actions_per_minute,domain_type,ip_asn,duplicate_email,fraud
5,0,45678,0,1
20,1,45678,0,1
49,0,34567,1,1
36,0,34567,0,1
31,1,56789,1,1
47,0,34567,0,1
19,1,12345,0,1
18,1,56789,1,1
49,1,56789,0,0
5,0,56789,1,0
27,1,34567,1,1
7,1,23456,1,1
33,1,34567,0,0
33,1,12345,1,1
23,1,34567,1,1
34,0,45678,1,1
25,1,56789,1,1
19,1,56789,1,1
6,1,12345,1,1
29,0,34567,0,1
20,1,23456,1,1
15,0,23456,0,0
50,1,34567,1,1
2,0,56789,0,0
39,0,23456,0,1
15,0,34567,0,1
6,0,45678,1,0
3,0,34567,1,0
12,0,12345,0,0
48,1,45678,1,1
42,0,56789,1,1
25,1,56789,0,0
16,1,34567,0,0
21,0,56789,0,0
35,0,45678,0,1
29,0,23456,0,1
34,1,12345,1,1
27,0,23456,0,1
9,0,12345,1,0
47,1,12345,0,1
34,1,23456,0,1
39,0,34567,1,1
18,0,12345,1,1
24,1,45678,0,1
49,1,34567,0,1
2,0,56789,0,0
39,1,34567,1,0
34,0,56789,1,1
36,1,34567,0,1
12,1,34567,1,1
27,0,23456,1,1
47,1,34567,0,1
15,1,45678,0,1
34,1,45678,1,1
41,1,45678,1,1
42,0,34567,1,1
43,1,45678,1,1
30,0,45678,0,1
39,0,23456,0,1
24,0,56789,0,0
42,0,12345,0,1
42,0,56789,1,1
22,0,12345,0,0
34,1,34567,1,1
4,0,56789,1,0
44,0,12345,1,1
39,1,12345,0,1
3,1,34567,0,1
27,1,45678,0,1
5,0,56789,1,0
26,0,12345,0,1
3,0,45678,1,0
32,0,23456,1,1
4,1,34567,0,1
46,0,56789,0,1
31,0,23456,1,1
10,0,56789,1,0
28,0,12345,0,1
38,1,23456,1,1
29,0,12345,0,1
32,0,45678,1,1
12,1,45678,0,1
35,1,45678,0,1
13,1,56789,0,1
25,1,56789,0,1
46,1,23456,1,0
36,0,12345,1,1
40,0,45678,1,1
31,1,56789,1,1
13,0,45678,1,1
49,0,34567,1,1
35,1,23456,1,1
38,0,23456,1,1
4,1,12345,0,1
32,0,12345,1,1
